#HR18969
368009,6374002,10370003,11157007,13640000,17338001,27885002,29320008,39732003,47665007,49260003,49578007,53741008,54016002,54329005,55930002,57054005,59118001,59931005,60423000,63593006,65778007,67198005,74390002,74615001,75532003,77867006,81898007,82226007,84114007,89792004,111288001,111975006,164861001,164865005,164867002,164873001,164884008,164889003,164890007,164895002,164896001,164909002,164917005,164921003,164930006,164931005,164934002,164937009,164947007,164951009,195042002,195060002,195080001,195101003,195126007,204384007,233917008,251120003,251139008,251146004,251164006,251168009,251170000,251173003,251180001,251182009,251200008,251259000,251266004,251268003,253339007,253352002,266249003,266257000,270492004,282825002,284470004,314208002,370365005,413444003,413844008,425419005,425623009,425856008,426177001,426434006,426627000,426648003,426664006,426749004,426761007,426783006,426995002,427084000,427172004,427393009,428417006,428750005,429622005,445118002,445211001,446358003,446813000,698247007,698252002,704997005,713422000,713426002,713427006,67741000119109
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.00045463315,0.0017046201,0.0027049226,0.0,0.0046569617,0.0007179676,0.0,0.05135518,0.0037020782,0.0,0.0,0.0,0.0,0.008413352,0.022470515,0.0,0.03343215,0.01769423,0.0,0.0049130754,0.00016675005,0.0,0.00025631167,0.0,0.0,0.0,0.0,0.0,0.0,0.0029279904,0.0,0.039235625,0.040830072,0.06889316,0.015156937,0.016500559,0.017620385,0.05762248,0.009961527,0.0,0.00045463315,0.0003264773,0.021659505,0.00025631167,0.029623315,0.0068352153,0.11819431,0.0,0.0058122342,0.04305902,0.00087769487,0.0,0.0016078379,0.0,0.0026768316,0.0,0.0010444449,0.00016675005,0.0,0.0071951337,0.0,0.0,0.0,0.0,0.00025631167,0.0,0.0020432728,0.0,0.0,0.0003844675,0.0,0.000582789,0.0003264773,0.0,0.051754322,0.0,0.051168587,0.0,0.0,0.0,0.0018641496,0.027369088,0.008962897,0.0,0.0787729,0.007618196,0.0049974844,0.0,0.0010374221,0.0,0.001793984,0.56999165,0.00042306172,0.037464444,0.001377945,0.022809563,0.0033632277,0.0870538,0.042613354,0.012166002,0.0003844675,0.0018835455,0.00029490588,0.0,0.018448785,0.0,0.0003264773,0.033048335,0.004837955,0.022122772
